SID,Homework 1,Homework 2,Homework 3,Homework 4,Test 1,Homework 5,Homework 6,Hws 1 – 6 10,Hws 1-6 10,Test 1 25,Test 1 25,Test 1 curved 25,Total 35,projected out of 100
23910804,20,14,20,15.25,8,13.15,17.1,8.29166666666667,8.29166666666667,10,10,15.1624,23.4540666666667,67
23658178,18,17.3,17.5,19,11,18.55,16,8.8625,8.8625,13.75,13.75,17.621275,26.483775,76
23986146,18.5,19,16.3,18.75,12,18.9,19.75,9.26666666666667,9.26666666666667,15,15,18.4409,27.7075666666667,79
23928391,,,,,0,1,,0.083333333333333,0.083333333333333,0,,#VALUE!,#VALUE!,#VALUE!
23924424,16,11.7,10,9,13,18.75,14.75,6.68333333333333,6.68333333333333,16.25,16.25,19.260525,25.9438583333333,74
23765432,14.5,8,16.55,11.25,9,16.55,10.75,6.46666666666667,6.46666666666667,11.25,11.25,15.982025,22.4486916666667,64
23904128,10.5,15.2,14.25,12,3,12.45,15.5,6.65833333333333,6.65833333333333,3.75,3.75,11.064275,17.7226083333333,51
23789896,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23916349,,,,,3,,,0,,3.75,3.75,11.064275,#VALUE!,#VALUE!
23754579,20,17.3,18.3,18.75,17,18.15,11.75,8.6875,8.6875,21.25,21.25,22.539025,31.226525,89
23640121,13.5,8.2,10.25,,4,12.75,,3.725,3.725,5,5,11.8839,15.6089,45
23837462,14.5,19,17.75,17.25,17.5,15,10.5,7.83333333333333,7.83333333333333,21.875,21.875,22.9488375,30.7821708333333,88
23664247,7.5,9.5,6,,1,,6.5,2.45833333333333,2.45833333333333,1.25,1.25,9.425025,11.8833583333333,34
23719248,5,6.2,,,10,12.8,,2,2,12.5,12.5,16.80165,18.80165,54
23722379,9,9.7,13.25,6.25,8,16.25,,4.5375,4.5375,10,10,15.1624,19.6999,56
23949277,9,,,7,6,,,1.33333333333333,1.33333333333333,7.5,7.5,13.52315,14.8564833333333,42
23350461,,15,8.25,,5,,3.6,2.2375,2.2375,6.25,6.25,12.703525,14.941025,43
23234630,,,,,10,15,9.75,2.0625,2.0625,12.5,12.5,16.80165,18.86415,54
23119900,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23802341,10,,11.25,,6,,,1.77083333333333,1.77083333333333,7.5,7.5,13.52315,15.2939833333333,44
23478570,10.5,,11,18,10,11.8,13.75,5.42083333333333,5.42083333333333,12.5,12.5,16.80165,22.2224833333333,63
,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23478834,19,15,17.7,12.5,10,11.55,9.8,7.12916666666667,7.12916666666667,12.5,12.5,16.80165,23.9308166666667,68
23942519,16,15,17.5,19,10,17.75,16.85,8.50833333333333,8.50833333333333,12.5,12.5,16.80165,25.3099833333333,72
24117660,20,20,19.8,20,17,19.25,18.5,9.79583333333333,9.79583333333333,21.25,21.25,22.539025,32.3348583333333,92
23594884,15.5,9.2,15,1,15,,,3.39166666666667,3.39166666666667,18.75,18.75,20.899775,24.2914416666667,69
23865679,18.5,14.2,14,18.25,11,17,16.2,8.17916666666667,8.17916666666667,13.75,13.75,17.621275,25.8004416666667,74
23137894,15.5,10.2,16.3,18.75,13,16.05,15.55,7.69583333333333,7.69583333333333,16.25,16.25,19.260525,26.9563583333333,77
23907028,18,17.75,14.7,19,13.5,15.55,17.5,8.54166666666667,8.54166666666667,16.875,16.875,19.6703375,28.2120041666667,81
23629939,17,6.7,14.5,12.75,12,10.5,14,6.2875,6.2875,15,15,18.4409,24.7284,71
23894459,13,14,16.25,17.5,14,14.05,11,7.15,7.15,17.5,17.5,20.08015,27.23015,78
23709623,20,20,19.75,15.5,18,,17,7.6875,7.6875,22.5,22.5,23.35865,31.04615,89
23698847,7,9.2,10.5,16.5,1,7.75,4.25,4.6,4.6,1.25,1.25,9.425025,14.025025,40
23752980,19,13.7,12.25,16.25,9,15.55,12.75,7.45833333333333,7.45833333333333,11.25,11.25,15.982025,23.4403583333333,67
24103302,18,12,16.8,12.75,5,17.55,16.5,7.8,7.8,6.25,6.25,12.703525,20.503525,59
23829116,10,13.7,,,,,,1.975,1.975,0,,#VALUE!,#VALUE!,#VALUE!
23899675,18,14.5,14.8,16.25,12,16.45,14.25,7.85416666666667,7.85416666666667,15,15,18.4409,26.2950666666667,75
23757786,3.5,,,,,,,0.291666666666667,0.291666666666667,0,,#VALUE!,#VALUE!,#VALUE!
24097876,20,20,19.75,19.75,12,18.3,14,9.31666666666667,9.31666666666667,15,15,18.4409,27.7575666666667,79
13096546,18,18.5,5.05,15.5,7,16.65,14,7.30833333333333,7.30833333333333,8.75,8.75,14.342775,21.6511083333333,62
23451985,17.5,,,,8,,14.75,2.6875,2.6875,10,10,15.1624,17.8499,51
24091193,17.5,17,15.75,12.5,11.5,16.25,19.5,8.20833333333333,8.20833333333333,14.375,14.375,18.0310875,26.2394208333333,75
23512631,,14.7,10.25,8.5,4,8,,3.45416666666667,3.45416666666667,5,5,11.8839,15.3380666666667,44
23309487,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23650943,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23543252,7.5,5.5,,,7,,,1.08333333333333,1.08333333333333,8.75,8.75,14.342775,15.4261083333333,44
23795417,,,1.8,2,1,,3.75,0.629166666666667,0.629166666666667,1.25,1.25,9.425025,10.0541916666667,29
23619383,11.5,12,,,17,,,1.95833333333333,1.95833333333333,21.25,21.25,22.539025,24.4973583333333,70
23909978,,,,,2,,,0,,2.5,2.5,10.24465,#VALUE!,#VALUE!
23871538,15.5,13.5,15.5,15.5,8,,10.25,5.85416666666667,5.85416666666667,10,10,15.1624,21.0165666666667,60
23487296,18,,,,,,,1.5,1.5,0,,#VALUE!,#VALUE!,#VALUE!
23741252,18.5,15,15.75,20,7,10.7,14.85,7.9,7.9,8.75,8.75,14.342775,22.242775,64
23841460,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23791695,14,2,6.8,12.25,14,14.05,12.75,5.15416666666667,5.15416666666667,17.5,17.5,20.08015,25.2343166666667,72
23771928,14.5,17.7,,,13.5,,,2.68333333333333,2.68333333333333,16.875,16.875,19.6703375,22.3536708333333,64
23627324,12.75,16.5,14.5,14.75,3,14.1,13.5,7.175,7.175,3.75,3.75,11.064275,18.239275,52
23861559,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
14026271,17.5,19,16.8,20,19.5,19.25,14.75,8.94166666666667,8.94166666666667,24.375,24.375,24.5880875,33.5297541666667,96
14026271,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23881604,15,17.5,16,16,11,14.6,12.25,7.6125,7.6125,13.75,13.75,17.621275,25.233775,72
23869831,17,14.5,15.25,18.05,15,14.95,16,7.97916666666667,7.97916666666667,18.75,18.75,20.899775,28.8789416666667,83
23672654,,,15.5,,7,,,1.29166666666667,1.29166666666667,8.75,8.75,14.342775,15.6344416666667,45
24006981,19,20,20,18.75,13.5,19.55,16.5,9.48333333333333,9.48333333333333,16.875,16.875,19.6703375,29.1536708333333,83
23540547,13.5,8.5,15.55,13,16.5,12.1,11.75,6.2,6.2,20.625,20.625,22.1292125,28.3292125,81
23941007,10,,13.8,,11,,,1.98333333333333,1.98333333333333,13.75,13.75,17.621275,19.6046083333333,56
23970583,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23982033,11.5,7.7,11.75,6.75,3,13.55,,4.27083333333333,4.27083333333333,3.75,3.75,11.064275,15.3351083333333,44
23802879,11,,14,16.25,17.5,17,12.5,5.89583333333333,5.89583333333333,21.875,21.875,22.9488375,28.8446708333333,82
23773362,5.5,,15.8,,10,,6.6,2.325,2.325,12.5,12.5,16.80165,19.12665,55
23722479,13.5,8.7,15.7,17.25,17,13.55,14.5,6.93333333333333,6.93333333333333,21.25,21.25,22.539025,29.4723583333333,84
23780062,19,13,,,15,15.05,,3.92083333333333,3.92083333333333,18.75,18.75,20.899775,24.8206083333333,71
23780062,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
15052900,13,13.8,16.5,18.9,2,17.55,13.5,7.77083333333333,7.77083333333333,2.5,2.5,10.24465,18.0154833333333,51
23672664,18.5,12.2,10.8,18,2,,15.25,6.22916666666667,6.22916666666667,2.5,2.5,10.24465,16.4738166666667,47
15338885,15.5,14.5,14.8,17,11,16.3,14.75,7.7375,7.7375,13.75,13.75,17.621275,25.358775,72
23956132,4,,,,8,,,0.333333333333333,0.333333333333333,10,10,15.1624,15.4957333333333,44
15377677,19,18.5,17.5,17.75,15.5,18.65,13.25,8.72083333333333,8.72083333333333,19.375,19.375,21.3095875,30.0304208333333,86
23775115,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23926998,16.5,17.75,19,17.75,16,14.4,16,8.45,8.45,20,20,21.7194,30.1694,86
23510437,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23510437,18,13,14.7,,11,11.55,7.85,5.425,5.425,13.75,13.75,17.621275,23.046275,66
23734440,17.5,14.7,17.5,17.75,15,14.75,10.75,7.74583333333333,7.74583333333333,18.75,18.75,20.899775,28.6456083333333,82
24017387,14,,16,18.75,11.5,20,17.5,7.1875,7.1875,14.375,14.375,18.0310875,25.2185875,72
23780294,,,,,10,,,0,,12.5,12.5,16.80165,#VALUE!,#VALUE!
23611598,5.5,19,15.5,16.5,18.5,17,11.35,7.07083333333333,7.07083333333333,23.125,23.125,23.7684625,30.8392958333333,88
23800952,8,8.6,12,1,3,14,14.75,4.8625,4.8625,3.75,3.75,11.064275,15.926775,46
23881108,14,11.2,13.5,18.25,8,14.5,18.25,7.475,7.475,10,10,15.1624,22.6374,65
23718611,8,12.2,6,12.5,14,11.55,,4.1875,4.1875,17.5,17.5,20.08015,24.26765,69
23940833,15,19,15.5,14.25,17,17.9,18.5,8.34583333333333,8.34583333333333,21.25,21.25,22.539025,30.8848583333333,88
23911454,16.5,15,12.3,7.75,6,,11,5.2125,5.2125,7.5,7.5,13.52315,18.73565,54
23950162,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23765654,16.5,20,17,17,9,14.3,16.5,8.44166666666667,8.44166666666667,11.25,11.25,15.982025,24.4236916666667,70
23730479,17,15,12,19.25,13,13.8,15.5,7.7125,7.7125,16.25,16.25,19.260525,26.973025,77
23927433,19,19,16,7,14,18.25,,6.60416666666667,6.60416666666667,17.5,17.5,20.08015,26.6843166666667,76
23756292,19,14,17.5,11.9,10,12.15,14.1,7.3875,7.3875,12.5,12.5,16.80165,24.18915,69
23930738,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23930738,11.5,16,14.5,15.5,14,16.05,11.75,7.10833333333333,7.10833333333333,17.5,17.5,20.08015,27.1884833333333,78
23945420,10,15,6.3,,6,14.55,19,5.40416666666667,5.40416666666667,7.5,7.5,13.52315,18.9273166666667,54
23873429,19,19,16.5,15.75,13,17.15,17.5,8.74166666666667,8.74166666666667,16.25,16.25,19.260525,28.0021916666667,80
23851247,16,15,16.5,19.75,14,17.25,17.5,8.5,8.5,17.5,17.5,20.08015,28.58015,82
23396474,14.5,14,17,16.25,10,11.5,14.25,7.29166666666667,7.29166666666667,12.5,12.5,16.80165,24.0933166666667,69
23904169,14.5,18.5,13.5,15,14,13.95,15.25,7.55833333333333,7.55833333333333,17.5,17.5,20.08015,27.6384833333333,79
23761886,12.5,20,16,17,9,13.75,14.1,7.77916666666667,7.77916666666667,11.25,11.25,15.982025,23.7611916666667,68
23746883,9.25,19,18.05,14.9,16,16.25,,6.45416666666667,6.45416666666667,20,20,21.7194,28.1735666666667,80
23945404,17,19.5,,,3,,,3.04166666666667,3.04166666666667,3.75,3.75,11.064275,14.1059416666667,40
23709697,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23709697,12,9.5,14.75,8.5,13.5,15.15,,4.99166666666667,4.99166666666667,16.875,16.875,19.6703375,24.6620041666667,70
23506357,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23763977,18.5,18,15.5,16.5,11,16.45,15.5,8.37083333333333,8.37083333333333,13.75,13.75,17.621275,25.9921083333333,74
23552705,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
14170312,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23886216,7,17.7,,7.25,12,,11.5,3.62083333333333,3.62083333333333,15,15,18.4409,22.0617333333333,63
13028863,7,,5,4.85,4,,7.5,2.02916666666667,2.02916666666667,5,5,11.8839,13.9130666666667,40
23484584,15.5,13.7,13,,4,,,3.51666666666667,3.51666666666667,5,5,11.8839,15.4005666666667,44
24091483,,,,,6,,,0,,7.5,7.5,13.52315,#VALUE!,#VALUE!
23448161,14,8,7,,11,3.5,3,2.95833333333333,2.95833333333333,13.75,13.75,17.621275,20.5796083333333,59
23897129,12.5,6,13.5,,8,15.25,15,5.1875,5.1875,10,10,15.1624,20.3499,58
23925166,16.5,16.5,13.75,17.75,17.5,16.45,16.5,8.12083333333333,8.12083333333333,21.875,21.875,22.9488375,31.0696708333333,89
23917440,17.5,13.2,14.5,17.25,11,14.95,14.5,7.65833333333333,7.65833333333333,13.75,13.75,17.621275,25.2796083333333,72
23822111,,9.5,,,,,,0.791666666666667,0.791666666666667,0,,#VALUE!,#VALUE!,#VALUE!
23985828,,,14.5,14,,,,2.375,2.375,0,,#VALUE!,#VALUE!,#VALUE!
23634984,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23634984,11.5,13,12.5,,11,,9.75,3.89583333333333,3.89583333333333,13.75,13.75,17.621275,21.5171083333333,61
23951935,16,16.5,14,15,11,15.6,16,7.75833333333333,7.75833333333333,13.75,13.75,17.621275,25.3796083333333,73
24117848,9,12,17,16.25,5,14,16.95,7.1,7.1,6.25,6.25,12.703525,19.803525,57
23800319,11,10.7,11.8,16.5,2,12.25,13.25,6.29166666666667,6.29166666666667,2.5,2.5,10.24465,16.5363166666667,47
23673670,19,18.2,,13.4,13,,,4.21666666666667,4.21666666666667,16.25,16.25,19.260525,23.4771916666667,67
23478895,19,15.5,18,17.5,9,14.55,14,8.2125,8.2125,11.25,11.25,15.982025,24.194525,69
23660497,12,15,11,17.75,15,12.15,14.75,6.8875,6.8875,18.75,18.75,20.899775,27.787275,79
23904731,16.5,16.5,15.75,15.25,13,15,15.9,7.90833333333333,7.90833333333333,16.25,16.25,19.260525,27.1688583333333,78
23985903,7.5,15.5,10,17,10,15.3,13.75,6.5875,6.5875,12.5,12.5,16.80165,23.38915,67
23912472,18,19.5,20,17.75,16,17.75,14.5,8.95833333333333,8.95833333333333,20,20,21.7194,30.6777333333333,88
23505279,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23762781,15,8.5,12.5,4.75,5,11.3,9.25,5.10833333333333,5.10833333333333,6.25,6.25,12.703525,17.8118583333333,51
23775607,,,,,4,,,0,,5,5,11.8839,#VALUE!,#VALUE!
23867841,,,,,9,,,0,,11.25,11.25,15.982025,#VALUE!,#VALUE!
23838393,6.5,,,,7,,,0.541666666666667,0.541666666666667,8.75,8.75,14.342775,14.8844416666667,43
13167702,19.5,16.5,16.3,18.75,9,19.15,18,9.01666666666667,9.01666666666667,11.25,11.25,15.982025,24.9986916666667,71
23634205,8,14,13.55,18.25,8,16.8,15.75,7.19583333333333,7.19583333333333,10,10,15.1624,22.3582333333333,64
23363633,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23733070,17,19.2,18.5,19.75,15.5,15.65,14,8.675,8.675,19.375,19.375,21.3095875,29.9845875,86
23204479,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23204479,8.5,7.7,,,4,,11.25,2.2875,2.2875,5,5,11.8839,14.1714,40
23119900,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23594210,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23717287,16,16,17.25,18.75,15.5,14.65,14.8,8.12083333333333,8.12083333333333,19.375,19.375,21.3095875,29.4304208333333,84
23763264,4,,,,3,,,0.333333333333333,0.333333333333333,3.75,3.75,11.064275,11.3976083333333,33
24116454,5.75,16.5,,15.5,14,16.75,14.5,5.75,5.75,17.5,17.5,20.08015,25.83015,74
24110338,19.5,16.5,17,17.75,13,15.75,15,8.45833333333333,8.45833333333333,16.25,16.25,19.260525,27.7188583333333,79
23874390,9.5,9.5,12.8,6.25,8,4.75,9,4.31666666666667,4.31666666666667,10,10,15.1624,19.4790666666667,56
23911761,19,18.5,18.75,18.5,8.5,16.7,13,8.70416666666667,8.70416666666667,10.625,10.625,15.5722125,24.2763791666667,69
23374252,5,,15.8,17.25,10,15.55,15.25,5.7375,5.7375,12.5,12.5,16.80165,22.53915,64
23904153,20,19.5,18.25,18.5,17,19.8,17.5,9.4625,9.4625,21.25,21.25,22.539025,32.001525,91
23922709,9.5,5,8,1.5,2,7.75,8.85,3.38333333333333,3.38333333333333,2.5,2.5,10.24465,13.6279833333333,39
23731001,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23756699,16.5,13,12.3,17.25,16,16.35,16,7.61666666666667,7.61666666666667,20,20,21.7194,29.3360666666667,84
23610371,11.5,10.5,15,12.25,11,16.7,13.75,6.64166666666667,6.64166666666667,13.75,13.75,17.621275,24.2629416666667,69
23603517,5,,13,,10,,,1.5,1.5,12.5,12.5,16.80165,18.30165,52
23770020,12.5,,10.05,7,5,9.65,,3.26666666666667,3.26666666666667,6.25,6.25,12.703525,15.9701916666667,46
23717807,16,16.1,16.05,4.4,16,11,10.6,6.17916666666667,6.17916666666667,20,20,21.7194,27.8985666666667,80
23920847,,,,,9,,,0,,11.25,11.25,15.982025,#VALUE!,#VALUE!
23809423,18,17,12.5,14.25,15,16.25,14.25,7.6875,7.6875,18.75,18.75,20.899775,28.587275,82
23879077,17.5,10.5,15.8,17.25,9,11.5,13,7.12916666666667,7.12916666666667,11.25,11.25,15.982025,23.1111916666667,66
23623031,,,,,14,,,0,,17.5,17.5,20.08015,#VALUE!,#VALUE!
23606924,19,17.5,16,7.25,9.5,7.5,,5.60416666666667,5.60416666666667,11.875,11.875,16.3918375,21.9960041666667,63
23950567,14.5,16.2,10.3,16.5,13.5,13.25,12.75,6.95833333333333,6.95833333333333,16.875,16.875,19.6703375,26.6286708333333,76
23878127,8,15.7,13.3,11.25,12,11.5,11.75,5.95833333333333,5.95833333333333,15,15,18.4409,24.3992333333333,70
23834008,18,13.5,13.75,12,12,12.15,15.1,7.04166666666667,7.04166666666667,15,15,18.4409,25.4825666666667,73
23749053,17,16.5,19.5,17.75,15,15.65,16.5,8.575,8.575,18.75,18.75,20.899775,29.474775,84
,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23767006,14,12,9,17.5,12,16.65,14,6.92916666666667,6.92916666666667,15,15,18.4409,25.3700666666667,72
23530176,5,10.5,,15.4,4,10.95,,3.4875,3.4875,5,5,11.8839,15.3714,44
23910312,12.5,9.5,11,,2,11.75,15,4.97916666666667,4.97916666666667,2.5,2.5,10.24465,15.2238166666667,43
23727558,9,10.2,10,3.5,6,,8.85,3.4625,3.4625,7.5,7.5,13.52315,16.98565,49
23844321,15,3.7,,,,,,1.55833333333333,1.55833333333333,0,,#VALUE!,#VALUE!,#VALUE!
23780302,12,14.7,12.25,12,17.5,17.75,8.75,6.45416666666667,6.45416666666667,21.875,21.875,22.9488375,29.4030041666667,84
23994747,18,18,16.75,19,10,19.75,16.5,9,9,12.5,12.5,16.80165,25.80165,74
23610068,16,15.7,16,6,12,13.3,16,6.91666666666667,6.91666666666667,15,15,18.4409,25.3575666666667,72
23743112,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23743112,12.5,15.2,14.75,19.25,10,18.55,14.7,7.9125,7.9125,12.5,12.5,16.80165,24.71415,71
23919464,,4,,,3,,,0.333333333333333,0.333333333333333,3.75,3.75,11.064275,11.3976083333333,33
16136223,9.5,,,,6,,0,0.791666666666667,0.791666666666667,7.5,7.5,13.52315,14.3148166666667,41
23958742,6,12.2,,,14.5,6,,2.01666666666667,2.01666666666667,18.125,18.125,20.4899625,22.5066291666667,64
23783107,16,,15.8,1,15,15.25,14.75,5.23333333333333,5.23333333333333,18.75,18.75,20.899775,26.1331083333333,75
23436169,18.5,11.2,8,4.75,10,11.75,11.75,5.49583333333333,5.49583333333333,12.5,12.5,16.80165,22.2974833333333,64
23750465,15,19,18.5,14.25,13,14.65,16,8.11666666666667,8.11666666666667,16.25,16.25,19.260525,27.3771916666667,78
23958278,,5.2,,,,,,0.433333333333333,0.433333333333333,0,,#VALUE!,#VALUE!,#VALUE!
23778201,14.5,13.5,13,15.75,13,12.5,11.75,6.75,6.75,16.25,16.25,19.260525,26.010525,74
23719237,,,,,2,10.3,,0.858333333333333,0.858333333333333,2.5,2.5,10.24465,11.1029833333333,32
23554385,15,20,16.75,14.25,14,16.25,13.35,7.96666666666667,7.96666666666667,17.5,17.5,20.08015,28.0468166666667,80
15287591,20,20,20,20,15.5,19.15,19.5,9.8875,9.8875,19.375,19.375,21.3095875,31.1970875,89
23796958,,,,,13,,,0,,16.25,16.25,19.260525,#VALUE!,#VALUE!
15302007,19,15,14.3,17.5,10,17.8,15.45,8.25416666666667,8.25416666666667,12.5,12.5,16.80165,25.0558166666667,72
23153624,16,10,14.8,13.5,10,17.55,12,6.9875,6.9875,12.5,12.5,16.80165,23.78915,68
23730648,18.5,16,18.3,17.75,12,18.05,15.5,8.675,8.675,15,15,18.4409,27.1159,77
23709778,9.5,12,17.75,15.5,12,16.75,16.5,7.33333333333333,7.33333333333333,15,15,18.4409,25.7742333333333,74
14001368,15.5,14,16,17.75,14,12.45,13.25,7.4125,7.4125,17.5,17.5,20.08015,27.49265,79
23478892,19,18,14.25,17,15,16.4,14.6,8.27083333333333,8.27083333333333,18.75,18.75,20.899775,29.1706083333333,83
23714994,18,15.5,16.5,,14,16.75,10.25,6.41666666666667,6.41666666666667,17.5,17.5,20.08015,26.4968166666667,76
23757245,5,3.4,,,4,,,0.7,0.7,5,5,11.8839,12.5839,36
23899731,14.5,17.5,9.5,15.5,18.5,17.15,11.8,7.1625,7.1625,23.125,23.125,23.7684625,30.9309625,88
23888715,13.9,15,,17.25,9,14.75,12,6.075,6.075,11.25,11.25,15.982025,22.057025,63
23734428,7.5,,11.5,13.75,,,,2.72916666666667,2.72916666666667,0,,#VALUE!,#VALUE!,#VALUE!
23627433,7.5,8.7,9.5,15.4,13,15.45,,4.7125,4.7125,16.25,16.25,19.260525,23.973025,68
23856137,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
24106444,19,19,19,20,15.5,19.65,15.75,9.36666666666667,9.36666666666667,19.375,19.375,21.3095875,30.6762541666667,88
23910882,17,13,16.95,,18.5,16,13.5,6.37083333333333,6.37083333333333,23.125,23.125,23.7684625,30.1392958333333,86
23754097,18.5,9.2,11,6.5,8,15.55,10.5,5.9375,5.9375,10,10,15.1624,21.0999,60
23775138,18.5,15.2,18.5,7.75,8,10.3,16,7.1875,7.1875,10,10,15.1624,22.3499,64
23719264,19,19,20,20,11.5,19.55,18.75,9.69166666666667,9.69166666666667,14.375,14.375,18.0310875,27.7227541666667,79
23897972,16,13.5,15.5,16,16.5,10.7,14,7.14166666666667,7.14166666666667,20.625,20.625,22.1292125,29.2708791666667,84
23919021,18.5,15,16.5,13,10,10.25,12.6,7.15416666666667,7.15416666666667,12.5,12.5,16.80165,23.9558166666667,68
23899014,20,,,16.25,6,13.95,14,5.35,5.35,7.5,7.5,13.52315,18.87315,54
23584399,10,,12,,,,,1.83333333333333,1.83333333333333,0,,#VALUE!,#VALUE!,#VALUE!
23553003,20,17,19.55,20,19,19.25,20,9.65,9.65,23.75,23.75,24.178275,33.828275,97
23378950,10.5,19,10,14.5,7,13.75,11.25,6.58333333333333,6.58333333333333,8.75,8.75,14.342775,20.9261083333333,60
10965946,18,11.7,12,,14,5.25,11.1,4.8375,4.8375,17.5,17.5,20.08015,24.91765,71
23378950,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23925139,,,,,13.5,,10.75,0.895833333333333,0.895833333333333,16.875,16.875,19.6703375,20.5661708333333,59
23488515,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
